Day,Money,Goods,GoodsPrice,Land,Labour,Capital
78,8714.447422202456,0,25.568544799975168,0,0,0
79,8814.159305434432,0,25.568544799975168,0,0,0
80,8913.871188666408,0,25.568544799975168,0,0,0
81,9013.583071898383,0,25.568544799975168,0,0,0
82,9113.294955130359,0,25.568544799975168,0,0,0
83,9213.006838362335,0,25.568544799975168,0,0,0
84,9312.71872159431,0,25.568544799975168,0,0,0
85,9412.430604826286,0,25.568544799975168,0,0,0
86,9512.142488058262,0,25.568544799975168,0,0,0
87,9611.854371290237,0,25.568544799975168,0,0,0
88,9711.566254522213,0,25.568544799975168,0,0,0
89,9811.278137754189,0,25.568544799975168,0,0,0
90,9910.990020986164,0,25.568544799975168,0,0,0
91,10010.70190421814,0,25.568544799975168,0,0,0
92,10110.413787450116,0,25.568544799975168,0,0,0
93,10210.125670682091,0,25.568544799975168,0,0,0
94,10309.837553914067,0,25.568544799975168,0,0,0
95,10409.549437146043,0,25.568544799975168,0,0,0
96,10509.261320378018,0,25.568544799975168,0,0,0
97,10608.973203609994,0,25.568544799975168,0,0,0
98,10708.68508684197,0,25.568544799975168,0,0,0
99,10808.396970073945,0,25.568544799975168,0,0,0
100,10908.108853305921,0,25.568544799975168,0,0,0
101,10908.108853305921,0,25.568544799975168,0,0,0
102,10908.108853305921,0,25.568544799975168,0,0,0
103,10908.108853305921,0,25.568544799975168,0,0,0
104,10908.108853305921,0,25.568544799975168,0,0,0
105,10908.108853305921,0,25.568544799975168,0,0,0
106,10908.108853305921,0,25.568544799975168,0,0,0
107,10908.108853305921,0,25.568544799975168,0,0,0
108,10908.108853305921,0,25.568544799975168,0,0,0
109,10908.108853305921,0,25.568544799975168,0,0,0
110,10908.108853305921,0,25.568544799975168,0,0,0
111,10908.108853305921,0,25.568544799975168,0,0,0
112,10908.108853305921,0,25.568544799975168,0,0,0
113,10908.108853305921,0,25.568544799975168,0,0,0
114,10908.108853305921,0,25.568544799975168,0,0,0
115,10908.108853305921,0,25.568544799975168,0,0,0
116,10908.108853305921,0,25.568544799975168,0,0,0
117,10908.108853305921,0,25.568544799975168,0,0,0
118,10908.108853305921,0,25.568544799975168,0,0,0
119,10908.108853305921,0,25.568544799975168,0,0,0
120,10908.108853305921,0,25.568544799975168,0,0,0
121,10908.108853305921,0,25.568544799975168,0,0,0
122,10908.108853305921,0,25.568544799975168,0,0,0
123,10908.108853305921,0,25.568544799975168,0,0,0
124,10908.108853305921,0,25.568544799975168,0,0,0
125,10908.108853305921,0,25.568544799975168,0,0,0
126,10908.108853305921,0,25.568544799975168,0,0,0
127,10908.108853305921,0,25.568544799975168,0,0,0
128,10908.108853305921,0,25.568544799975168,0,0,0
129,10908.108853305921,0,25.568544799975168,0,0,0
130,10908.108853305921,0,25.568544799975168,0,0,0
131,10908.108853305921,0,25.568544799975168,0,0,0
132,10908.108853305921,0,25.568544799975168,0,0,0
133,10908.108853305921,0,25.568544799975168,0,0,0
134,10908.108853305921,0,25.568544799975168,0,0,0
135,10908.108853305921,0,25.568544799975168,0,0,0
136,10908.108853305921,0,25.568544799975168,0,0,0
137,10908.108853305921,0,25.568544799975168,0,0,0
138,10908.108853305921,0,25.568544799975168,0,0,0
139,10908.108853305921,0,25.568544799975168,0,0,0
140,10908.108853305921,0,25.568544799975168,0,0,0
141,10908.108853305921,0,25.568544799975168,0,0,0
142,10908.108853305921,0,25.568544799975168,0,0,0
143,10908.108853305921,0,25.568544799975168,0,0,0
144,10908.108853305921,0,25.568544799975168,0,0,0
145,10908.108853305921,0,25.568544799975168,0,0,0
146,10908.108853305921,0,25.568544799975168,0,0,0
147,10908.108853305921,0,25.568544799975168,0,0,0
148,10908.108853305921,0,25.568544799975168,0,0,0
149,10908.108853305921,0,25.568544799975168,0,0,0
150,10908.108853305921,0,25.568544799975168,0,0,0
151,10908.108853305921,0,25.568544799975168,0,0,0
152,10908.108853305921,0,25.568544799975168,0,0,0
153,10908.108853305921,0,25.568544799975168,0,0,0
154,10908.108853305921,0,25.568544799975168,0,0,0
155,10908.108853305921,0,25.568544799975168,0,0,0
156,10908.108853305921,0,25.568544799975168,0,0,0
157,10908.108853305921,0,25.568544799975168,0,0,0
158,10908.108853305921,0,25.568544799975168,0,0,0
159,10908.108853305921,0,25.568544799975168,0,0,0
160,10908.108853305921,0,25.568544799975168,0,0,0
161,10908.108853305921,0,25.568544799975168,0,0,0
162,10908.108853305921,0,25.568544799975168,0,0,0
163,10908.108853305921,0,25.568544799975168,0,0,0
164,10908.108853305921,0,25.568544799975168,0,0,0
165,10908.108853305921,0,25.568544799975168,0,0,0
166,10908.108853305921,0,25.568544799975168,0,0,0
167,10908.108853305921,0,25.568544799975168,0,0,0
168,10908.108853305921,0,25.568544799975168,0,0,0
169,10908.108853305921,0,25.568544799975168,0,0,0
170,10908.108853305921,0,25.568544799975168,0,0,0
171,10908.108853305921,0,25.568544799975168,0,0,0
172,10908.108853305921,0,25.568544799975168,0,0,0
173,10908.108853305921,0,25.568544799975168,0,0,0
174,10908.108853305921,0,25.568544799975168,0,0,0
175,10908.108853305921,0,25.568544799975168,0,0,0
176,10908.108853305921,0,25.568544799975168,0,0,0
177,10908.108853305921,0,25.568544799975168,0,0,0
178,10908.108853305921,0,25.568544799975168,0,0,0
179,10908.108853305921,0,25.568544799975168,0,0,0
180,10908.108853305921,0,25.568544799975168,0,0,0
181,10908.108853305921,0,25.568544799975168,0,0,0
182,10908.108853305921,0,25.568544799975168,0,0,0
183,10908.108853305921,0,25.568544799975168,0,0,0
184,10908.108853305921,0,25.568544799975168,0,0,0
185,10908.108853305921,0,25.568544799975168,0,0,0
186,10908.108853305921,0,25.568544799975168,0,0,0
187,10908.108853305921,0,25.568544799975168,0,0,0
188,10908.108853305921,0,25.568544799975168,0,0,0
189,10908.108853305921,0,25.568544799975168,0,0,0
190,10908.108853305921,0,25.568544799975168,0,0,0
191,10908.108853305921,0,25.568544799975168,0,0,0
192,10908.108853305921,0,25.568544799975168,0,0,0
193,10908.108853305921,0,25.568544799975168,0,0,0
194,10908.108853305921,0,25.568544799975168,0,0,0
195,10908.108853305921,0,25.568544799975168,0,0,0
196,10908.108853305921,0,25.568544799975168,0,0,0
197,10908.108853305921,0,25.568544799975168,0,0,0
198,10908.108853305921,0,25.568544799975168,0,0,0
199,10908.108853305921,0,25.568544799975168,0,0,0
200,10908.108853305921,0,25.568544799975168,0,0,0
201,10908.108853305921,0,25.568544799975168,0,0,0
202,10908.108853305921,0,25.568544799975168,0,0,0
203,10908.108853305921,0,25.568544799975168,0,0,0
204,10908.108853305921,0,25.568544799975168,0,0,0
205,10908.108853305921,0,25.568544799975168,0,0,0
206,10908.108853305921,0,25.568544799975168,0,0,0
207,10908.108853305921,0,25.568544799975168,0,0,0
208,10908.108853305921,0,25.568544799975168,0,0,0
209,10908.108853305921,0,25.568544799975168,0,0,0
210,10908.108853305921,0,25.568544799975168,0,0,0
211,10908.108853305921,0,25.568544799975168,0,0,0
212,10908.108853305921,0,25.568544799975168,0,0,0
213,10908.108853305921,0,25.568544799975168,0,0,0
214,10908.108853305921,0,25.568544799975168,0,0,0
215,10908.108853305921,0,25.568544799975168,0,0,0
216,10908.108853305921,0,25.568544799975168,0,0,0
217,10908.108853305921,0,25.568544799975168,0,0,0
218,10908.108853305921,0,25.568544799975168,0,0,0
219,10908.108853305921,0,25.568544799975168,0,0,0
220,10908.108853305921,0,25.568544799975168,0,0,0
221,10908.108853305921,0,25.568544799975168,0,0,0
222,10908.108853305921,0,25.568544799975168,0,0,0
223,10908.108853305921,0,25.568544799975168,0,0,0
224,10908.108853305921,0,25.568544799975168,0,0,0
225,10908.108853305921,0,25.568544799975168,0,0,0
226,10908.108853305921,0,25.568544799975168,0,0,0
227,10908.108853305921,0,25.568544799975168,0,0,0
228,10908.108853305921,0,25.568544799975168,0,0,0
229,10908.108853305921,0,25.568544799975168,0,0,0
230,10908.108853305921,0,25.568544799975168,0,0,0
231,10908.108853305921,0,25.568544799975168,0,0,0
232,10908.108853305921,0,25.568544799975168,0,0,0
233,10908.108853305921,0,25.568544799975168,0,0,0
234,10908.108853305921,0,25.568544799975168,0,0,0
235,10908.108853305921,0,25.568544799975168,0,0,0
236,10908.108853305921,0,25.568544799975168,0,0,0
237,10908.108853305921,0,25.568544799975168,0,0,0
238,10908.108853305921,0,25.568544799975168,0,0,0
239,10908.108853305921,0,25.568544799975168,0,0,0
240,10908.108853305921,0,25.568544799975168,0,0,0
241,10908.108853305921,0,25.568544799975168,0,0,0
242,10908.108853305921,0,25.568544799975168,0,0,0
243,10908.108853305921,0,25.568544799975168,0,0,0
244,10908.108853305921,0,25.568544799975168,0,0,0
245,10908.108853305921,0,25.568544799975168,0,0,0
246,10908.108853305921,0,25.568544799975168,0,0,0
247,10908.108853305921,0,25.568544799975168,0,0,0
248,10908.108853305921,0,25.568544799975168,0,0,0
249,10908.108853305921,0,25.568544799975168,0,0,0
250,10908.108853305921,0,25.568544799975168,0,0,0
251,10908.108853305921,0,25.568544799975168,0,0,0
252,10908.108853305921,0,25.568544799975168,0,0,0
253,10908.108853305921,0,25.568544799975168,0,0,0
254,10908.108853305921,0,25.568544799975168,0,0,0
255,10908.108853305921,0,25.568544799975168,0,0,0
256,10908.108853305921,0,25.568544799975168,0,0,0
257,10908.108853305921,0,25.568544799975168,0,0,0
258,10908.108853305921,0,25.568544799975168,0,0,0
259,10908.108853305921,0,25.568544799975168,0,0,0
260,10908.108853305921,0,25.568544799975168,0,0,0
261,10908.108853305921,0,25.568544799975168,0,0,0
262,10908.108853305921,0,25.568544799975168,0,0,0
263,10908.108853305921,0,25.568544799975168,0,0,0
264,10908.108853305921,0,25.568544799975168,0,0,0
265,10908.108853305921,0,25.568544799975168,0,0,0
266,10908.108853305921,0,25.568544799975168,0,0,0
267,10908.108853305921,0,25.568544799975168,0,0,0
268,10908.108853305921,0,25.568544799975168,0,0,0
269,10908.108853305921,0,25.568544799975168,0,0,0
270,10908.108853305921,0,25.568544799975168,0,0,0
271,10908.108853305921,0,25.568544799975168,0,0,0
272,10908.108853305921,0,25.568544799975168,0,0,0
273,10908.108853305921,0,25.568544799975168,0,0,0
274,10908.108853305921,0,25.568544799975168,0,0,0
275,10908.108853305921,0,25.568544799975168,0,0,0
276,10908.108853305921,0,25.568544799975168,0,0,0
277,10908.108853305921,0,25.568544799975168,0,0,0
278,10908.108853305921,0,25.568544799975168,0,0,0
279,10908.108853305921,0,25.568544799975168,0,0,0
280,10908.108853305921,0,25.568544799975168,0,0,0
281,10908.108853305921,0,25.568544799975168,0,0,0
282,10908.108853305921,0,25.568544799975168,0,0,0
283,10908.108853305921,0,25.568544799975168,0,0,0
284,10908.108853305921,0,25.568544799975168,0,0,0
285,10908.108853305921,0,25.568544799975168,0,0,0
286,10908.108853305921,0,25.568544799975168,0,0,0
287,10908.108853305921,0,25.568544799975168,0,0,0
288,10908.108853305921,0,25.568544799975168,0,0,0
289,10908.108853305921,0,25.568544799975168,0,0,0
290,10908.108853305921,0,25.568544799975168,0,0,0
291,10908.108853305921,0,25.568544799975168,0,0,0
292,10908.108853305921,0,25.568544799975168,0,0,0
293,10908.108853305921,0,25.568544799975168,0,0,0
294,10908.108853305921,0,25.568544799975168,0,0,0
295,10908.108853305921,0,25.568544799975168,0,0,0
296,10908.108853305921,0,25.568544799975168,0,0,0
297,10908.108853305921,0,25.568544799975168,0,0,0
298,10908.108853305921,0,25.568544799975168,0,0,0
299,10908.108853305921,0,25.568544799975168,0,0,0
300,10908.108853305921,0,25.568544799975168,0,0,0
301,10908.108853305921,0,25.568544799975168,0,0,0
302,10908.108853305921,0,25.568544799975168,0,0,0
303,10908.108853305921,0,25.568544799975168,0,0,0
304,10908.108853305921,0,25.568544799975168,0,0,0
305,10908.108853305921,0,25.568544799975168,0,0,0
306,10908.108853305921,0,25.568544799975168,0,0,0
307,10908.108853305921,0,25.568544799975168,0,0,0
308,10908.108853305921,0,25.568544799975168,0,0,0
309,10908.108853305921,0,25.568544799975168,0,0,0
310,10908.108853305921,0,25.568544799975168,0,0,0
311,10908.108853305921,0,25.568544799975168,0,0,0
312,10908.108853305921,0,25.568544799975168,0,0,0
313,10908.108853305921,0,25.568544799975168,0,0,0
314,10908.108853305921,0,25.568544799975168,0,0,0
315,10908.108853305921,0,25.568544799975168,0,0,0
316,10908.108853305921,0,25.568544799975168,0,0,0
317,10908.108853305921,0,25.568544799975168,0,0,0
318,10908.108853305921,0,25.568544799975168,0,0,0
319,10908.108853305921,0,25.568544799975168,0,0,0
320,10908.108853305921,0,25.568544799975168,0,0,0
321,10908.108853305921,0,25.568544799975168,0,0,0
322,10908.108853305921,0,25.568544799975168,0,0,0
323,10908.108853305921,0,25.568544799975168,0,0,0
324,10908.108853305921,0,25.568544799975168,0,0,0
325,10908.108853305921,0,25.568544799975168,0,0,0
326,10908.108853305921,0,25.568544799975168,0,0,0
327,10908.108853305921,0,25.568544799975168,0,0,0
328,10908.108853305921,0,25.568544799975168,0,0,0
329,10908.108853305921,0,25.568544799975168,0,0,0
330,10908.108853305921,0,25.568544799975168,0,0,0
331,10908.108853305921,0,25.568544799975168,0,0,0
332,10908.108853305921,0,25.568544799975168,0,0,0
333,10908.108853305921,0,25.568544799975168,0,0,0
334,10908.108853305921,0,25.568544799975168,0,0,0
335,10908.108853305921,0,25.568544799975168,0,0,0
336,10908.108853305921,0,25.568544799975168,0,0,0
337,10908.108853305921,0,25.568544799975168,0,0,0
338,10908.108853305921,0,25.568544799975168,0,0,0
339,10908.108853305921,0,25.568544799975168,0,0,0
340,10908.108853305921,0,25.568544799975168,0,0,0
341,10908.108853305921,0,25.568544799975168,0,0,0
342,10908.108853305921,0,25.568544799975168,0,0,0
343,10908.108853305921,0,25.568544799975168,0,0,0
344,10908.108853305921,0,25.568544799975168,0,0,0
345,10908.108853305921,0,25.568544799975168,0,0,0
346,10908.108853305921,0,25.568544799975168,0,0,0
347,10908.108853305921,0,25.568544799975168,0,0,0
348,10908.108853305921,0,25.568544799975168,0,0,0
349,10908.108853305921,0,25.568544799975168,0,0,0
350,10908.108853305921,0,25.568544799975168,0,0,0
351,10908.108853305921,0,25.568544799975168,0,0,0
352,10908.108853305921,0,25.568544799975168,0,0,0
353,10908.108853305921,0,25.568544799975168,0,0,0
354,10908.108853305921,0,25.568544799975168,0,0,0
355,10908.108853305921,0,25.568544799975168,0,0,0
356,10908.108853305921,0,25.568544799975168,0,0,0
357,10908.108853305921,0,25.568544799975168,0,0,0
358,10908.108853305921,0,25.568544799975168,0,0,0
359,10908.108853305921,0,25.568544799975168,0,0,0
360,10908.108853305921,0,25.568544799975168,0,0,0
