Day,Income,Goods,Land,Labour,Capital
269,17.283408423654436,1329,0,0,0
270,17.283408423654436,1329,0,0,0
271,17.283408423654436,1329,0,0,0
272,17.283408423654436,1329,0,0,0
273,17.283408423654436,1329,0,0,0
274,17.283408423654436,1329,0,0,0
275,17.283408423654436,1329,0,0,0
276,17.283408423654436,1329,0,0,0
277,17.283408423654436,1329,0,0,0
278,17.283408423654436,1329,0,0,0
279,17.283408423654436,1329,0,0,0
280,17.283408423654436,1329,0,0,0
281,17.283408423654436,1329,0,0,0
282,17.283408423654436,1329,0,0,0
283,17.283408423654436,1329,0,0,0
284,17.283408423654436,1329,0,0,0
285,17.283408423654436,1329,0,0,0
286,17.283408423654436,1329,0,0,0
287,17.283408423654436,1329,0,0,0
288,17.283408423654436,1329,0,0,0
289,17.283408423654436,1329,0,0,0
290,17.283408423654436,1329,0,0,0
291,17.283408423654436,1329,0,0,0
292,17.283408423654436,1329,0,0,0
293,17.283408423654436,1329,0,0,0
294,17.283408423654436,1329,0,0,0
295,17.283408423654436,1329,0,0,0
296,17.283408423654436,1329,0,0,0
297,17.283408423654436,1329,0,0,0
298,17.283408423654436,1329,0,0,0
299,17.283408423654436,1329,0,0,0
300,17.283408423654436,1329,0,0,0
301,17.283408423654436,1329,0,0,0
302,17.283408423654436,1329,0,0,0
303,17.283408423654436,1329,0,0,0
304,17.283408423654436,1329,0,0,0
305,17.283408423654436,1329,0,0,0
306,17.283408423654436,1329,0,0,0
307,17.283408423654436,1329,0,0,0
308,17.283408423654436,1329,0,0,0
309,17.283408423654436,1329,0,0,0
310,17.283408423654436,1329,0,0,0
311,17.283408423654436,1329,0,0,0
312,17.283408423654436,1329,0,0,0
313,17.283408423654436,1329,0,0,0
314,17.283408423654436,1329,0,0,0
315,17.283408423654436,1329,0,0,0
316,17.283408423654436,1329,0,0,0
317,17.283408423654436,1329,0,0,0
318,17.283408423654436,1329,0,0,0
319,17.283408423654436,1329,0,0,0
320,17.283408423654436,1329,0,0,0
321,17.283408423654436,1329,0,0,0
322,17.283408423654436,1329,0,0,0
323,17.283408423654436,1329,0,0,0
324,17.283408423654436,1329,0,0,0
325,17.283408423654436,1329,0,0,0
326,17.283408423654436,1329,0,0,0
327,17.283408423654436,1329,0,0,0
328,17.283408423654436,1329,0,0,0
329,17.283408423654436,1329,0,0,0
330,17.283408423654436,1329,0,0,0
331,17.283408423654436,1329,0,0,0
332,17.283408423654436,1329,0,0,0
333,17.283408423654436,1329,0,0,0
334,17.283408423654436,1329,0,0,0
335,17.283408423654436,1329,0,0,0
336,17.283408423654436,1329,0,0,0
337,17.283408423654436,1329,0,0,0
338,17.283408423654436,1329,0,0,0
339,17.283408423654436,1329,0,0,0
340,17.283408423654436,1329,0,0,0
341,17.283408423654436,1329,0,0,0
342,17.283408423654436,1329,0,0,0
343,17.283408423654436,1329,0,0,0
344,17.283408423654436,1329,0,0,0
345,17.283408423654436,1329,0,0,0
346,17.283408423654436,1329,0,0,0
347,17.283408423654436,1329,0,0,0
348,17.283408423654436,1329,0,0,0
349,17.283408423654436,1329,0,0,0
350,17.283408423654436,1329,0,0,0
351,17.283408423654436,1329,0,0,0
352,17.283408423654436,1329,0,0,0
353,17.283408423654436,1329,0,0,0
354,17.283408423654436,1329,0,0,0
355,17.283408423654436,1329,0,0,0
356,17.283408423654436,1329,0,0,0
357,17.283408423654436,1329,0,0,0
358,17.283408423654436,1329,0,0,0
359,17.283408423654436,1329,0,0,0
360,17.283408423654436,1329,0,0,0
